date,CA,W00,MX,CN
1960-02-01,-86.0,-337.7,-21.0,
1960-03-01,-59.0,-183.5,-22.0,
1960-04-01,-106.0,-470.9,-27.0,
1960-05-01,-69.0,-430.9,-24.0,
1960-06-01,-30.0,-306.8,-43.0,
1960-07-01,-30.0,-455.4,-40.0,
1960-08-01,-6.0,-292.9,-31.0,
1960-09-01,-29.0,-330.5,-16.0,
1960-10-01,-49.0,-483.7,-35.0,
1960-11-01,-42.0,-532.9,-34.0,
1960-12-01,-27.0,-616.5,-34.0,
1961-02-01,-105.0,-785.6,-24.0,
1961-03-01,-47.0,-494.3,-12.0,
1961-04-01,-73.0,-576.7,-22.0,
1961-05-01,-35.0,-450.7,-6.0,
1961-06-01,-35.0,-386.4,-2.0,
1961-07-01,24.0,-268.9,-17.0,
1961-08-01,21.0,-321.8,-29.0,
1961-09-01,5.0,-345.6,-32.0,
1961-10-01,-16.0,-449.5,-32.0,
1961-11-01,2.0,-395.7,-25.0,
1961-12-01,1.0,-530.3,-16.0,
1962-02-01,12.0,-442.2,9.0,
1962-03-01,5.0,-242.3,4.0,
1962-04-01,-36.0,-450.7,12.0,
1962-05-01,-28.9,-408.6,-11.0,
1962-06-01,-4.0,-511.8,-27.0,
1962-07-01,24.0,-271.9,-21.0,
1962-08-01,41.0,-233.6,-30.0,
1962-09-01,35.0,-321.7,-26.0,
1962-10-01,9.0,-78.8,-27.0,
1962-11-01,51.0,-303.8,-29.0,
1962-12-01,10.0,-517.1,-16.0,
1963-01-01,38.0,190.2,3.0,
1963-02-01,-8.0,-604.6,-2.0,
1963-03-01,-7.0,-541.5,-4.0,
1963-04-01,10.0,-482.7,-7.0,
1963-05-01,-25.9,-591.7,-13.0,
1963-06-01,-1.0,-403.7,-21.0,
1963-07-01,36.0,-191.7,-25.0,
1963-08-01,33.1,-337.7,-23.0,
1963-09-01,-23.0,-313.4,-31.0,
1963-10-01,-23.0,-362.6,-18.0,
1963-11-01,-22.0,-574.7,-35.0,
1963-12-01,38.1,-522.4,10.0,
1964-01-01,-6.9,-354.4,-4.0,
1964-02-01,-15.0,-449.6,-13.0,
1964-03-01,-41.9,-304.3,-5.0,
1964-04-01,-56.0,-303.7,-13.0,
1964-05-01,-61.0,-523.6,-21.0,
1964-06-01,-3.0,-221.2,-48.0,
1964-07-01,38.4,-184.0,-28.0,
1964-08-01,14.3,-193.3,-39.0,
1964-09-01,14.1,-292.4,-63.0,
1964-10-01,-7.9,-377.3,-46.0,
1964-11-01,1.0,-267.0,-46.0,
1964-12-01,-4.9,-802.9,-41.0,
1965-01-01,55.0,29.6,-28.0,
1965-02-01,-1.9,74.0,-24.0,
1965-03-01,-68.0,-827.2,-26.0,
1965-04-01,-32.9,-328.5,-28.0,
1965-05-01,-86.9,-484.3,-31.0,
1965-06-01,-92.9,-544.2,-26.0,
1965-07-01,21.0,-78.4,-53.0,
1965-08-01,-41.0,-645.3,-40.0,
1965-09-01,-9.9,-211.4,-50.0,
1965-10-01,-88.0,-259.3,-46.0,
1965-11-01,-40.9,-346.0,-29.0,
1965-12-01,-15.0,-457.5,-26.0,
1966-01-01,-5.0,-133.0,-25.0,
1966-02-01,-7.0,-311.0,-16.0,
1966-03-01,-3.0,-377.0,-29.0,
1966-04-01,-55.0,-354.0,-11.0,
1966-05-01,-73.0,-347.0,-28.0,
1966-06-01,-9.0,-197.0,-32.0,
1966-07-01,9.0,-174.0,-42.0,
1966-08-01,59.0,13.0,-27.0,
1966-09-01,2.0,-21.9,-48.0,
1966-10-01,-13.0,-231.0,-48.0,
1966-11-01,-15.0,-168.1,-24.0,
1966-12-01,92.0,-246.1,-26.0,
1967-01-01,27.1,-115.7,-27.0,
1967-02-01,-3.9,-318.5,-20.0,
1967-03-01,2.0,-304.6,-29.0,
1967-04-01,-42.9,-458.5,-23.0,
1967-05-01,19.1,-296.4,-25.0,
1967-06-01,23.0,-278.9,-48.0,
1967-07-01,72.0,-137.5,-44.0,
1967-08-01,89.1,-160.4,-39.0,
1967-09-01,25.1,-274.8,-48.0,
1967-10-01,82.0,28.9,-43.0,
1967-11-01,34.0,-167.5,-47.0,
1967-12-01,120.1,-280.2,-20.0,
1968-01-01,166.0,190.2,-17.0,
1968-02-01,75.1,-128.4,-41.0,
1968-03-01,118.0,57.3,-32.0,
1968-04-01,75.1,-61.8,-21.0,
1968-05-01,70.1,22.3,-31.0,
1968-06-01,184.3,66.1,-57.0,
1968-07-01,162.2,272.1,-28.0,
1968-08-01,94.2,63.7,-29.0,
1968-09-01,118.1,65.3,-24.0,
1968-10-01,202.0,345.3,-47.0,
1968-11-01,55.1,-191.7,-32.0,
1968-12-01,182.0,79.9,-43.0,
1969-01-01,137.0,40.7,-16.0,
1969-02-01,137.1,384.6,-16.0,
1969-03-01,109.1,-228.2,-20.0,
1969-04-01,143.1,-4.5,-18.0,
1969-05-01,98.1,-145.5,-20.0,
1969-06-01,183.0,255.0,-16.0,
1969-07-01,171.1,316.4,-37.0,
1969-08-01,99.1,-125.1,-40.0,
1969-09-01,160.0,149.4,-44.0,
1969-10-01,200.1,-33.8,-53.0,
1969-11-01,130.1,-328.4,-43.0,
1969-12-01,340.2,166.0,-33.0,
1970-01-01,249.0,33.0,-11.0,
1970-02-01,157.0,-290.0,-16.0,
1970-03-01,236.0,-13.0,-8.0,
1970-04-01,169.0,-34.0,-17.0,
1970-05-01,135.0,-569.0,-21.0,
1970-06-01,218.0,-34.0,-38.0,
1970-07-01,176.0,-67.0,-55.0,
1970-08-01,126.0,9.0,-50.0,
1970-09-01,231.0,236.0,-49.0,
1970-10-01,373.0,-82.0,-63.0,
1970-11-01,290.0,91.0,-49.0,
1970-12-01,336.0,68.0,-29.0,
1971-01-01,276.0,110.0,-19.0,
1971-02-01,225.0,-157.0,-11.0,
1971-03-01,266.0,-5.0,-10.0,
1971-04-01,263.0,266.0,-5.0,
1971-05-01,238.0,120.0,-13.0,
1971-06-01,292.0,831.0,-24.0,
1971-07-01,286.0,537.0,-47.0,
1971-08-01,242.0,671.0,-32.0,
1971-09-01,275.0,264.0,-41.0,3.0
1971-10-01,243.0,795.0,-41.0,
1971-11-01,277.0,488.0,-13.0,1.0
1971-12-01,322.0,462.0,-24.0,1.0
1972-01-01,311.0,661.0,-3.0,2.0
1972-02-01,286.0,618.0,13.0,3.0
1972-03-01,340.0,799.0,6.0,3.0
1972-04-01,236.0,572.0,-1.0,3.0
1972-05-01,298.0,819.0,5.0,3.0
1972-06-01,340.0,996.0,-26.0,2.0
1972-07-01,251.0,848.0,-26.0,3.0
1972-08-01,78.0,1025.0,-37.0,2.0
1972-09-01,214.0,752.0,-50.0,-1.0
1972-10-01,296.0,807.0,-75.0,-8.0
1972-11-01,403.0,889.0,-29.0,-19.0
1972-12-01,319.0,364.0,-31.0,-16.0
1973-01-01,468.0,965.0,-9.0,-16.0
1973-02-01,326.0,326.0,-1.0,-6.0
1973-03-01,362.0,-30.0,-6.0,-11.0
1973-04-01,215.0,73.0,-11.0,-23.0
1973-05-01,346.0,320.0,-40.0,-30.0
1973-06-01,432.0,378.0,-15.0,-33.0
1973-07-01,424.0,597.0,-72.0,-64.0
1973-08-01,164.0,558.0,-59.0,-83.0
1973-09-01,215.0,-377.0,-97.0,-110.0
1973-10-01,233.0,-11.0,-96.0,-43.0
1973-11-01,428.0,125.0,-39.0,-112.0
1973-12-01,42.0,-624.0,-50.0,-88.0
1974-01-01,227.0,272.0,-88.0,-137.0
1974-02-01,276.0,-191.0,-52.0,-70.0
1974-03-01,235.0,-206.0,-2.0,-115.0
1974-04-01,218.0,559.0,-110.0,-65.0
1974-05-01,455.0,1053.0,-128.0,-36.0
1974-06-01,264.0,794.0,-117.0,-39.0
1974-07-01,477.0,1959.0,-108.0,-75.0
1974-08-01,326.0,1810.0,-99.0,-91.0
1974-09-01,315.0,1352.0,-106.0,-38.0
1974-10-01,254.0,809.0,-179.0,-8.0
1974-11-01,328.0,170.0,-130.0,-1.0
1974-12-01,461.0,1112.0,-128.0,-6.0
1975-01-01,275.0,1393.0,-192.0,-9.0
1975-02-01,43.0,-871.0,-164.0,-7.0
1975-03-01,-14.0,-1443.0,-184.0,-13.0
1975-04-01,23.0,-293.0,-206.0,-2.0
1975-05-01,-44.0,-1051.0,-171.0,-13.0
1975-06-01,21.0,-859.0,-143.0,-25.0
1975-07-01,207.0,218.0,-175.0,-23.0
1975-08-01,45.0,-382.0,-172.0,2.0
1975-09-01,52.0,347.0,-110.0,4.0
1975-10-01,50.0,-590.0,-149.0,-13.0
1975-11-01,34.0,-1015.0,-198.0,-14.0
1975-12-01,301.0,278.0,-168.0,-20.0
1976-01-01,204.1,1204.3,-145.0,-26.0
1976-02-01,112.1,139.2,-166.0,2.0
1976-03-01,160.7,1255.6,-138.9,-8.0
1976-04-01,231.1,967.9,-128.0,8.0
1976-05-01,105.1,-218.1,-133.0,-1.0
1976-06-01,232.2,1805.2,-115.0,4.1
1976-07-01,587.1,2222.6,-135.0,16.0
1976-08-01,342.1,2475.8,-126.0,19.0
1976-09-01,421.1,2135.9,-100.0,21.0
1976-10-01,182.1,806.0,-81.0,8.1
1976-11-01,379.1,2368.0,3.0,21.0
1976-12-01,501.1,1952.2,-70.0,23.2
1977-01-01,122.4,2495.5,26.6,11.4
1977-02-01,359.5,3335.6,56.0,7.6
1977-03-01,307.9,3235.4,40.5,17.9
1977-04-01,391.3,2418.7,103.1,10.9
1977-05-01,129.6,1256.2,1.8,-16.2
1977-06-01,647.3,4943.5,55.5,16.6
1977-07-01,500.6,3620.5,-124.4,10.2
1977-08-01,435.4,4242.8,-41.7,8.4
1977-09-01,454.5,3072.5,-80.7,16.9
1977-10-01,384.6,4097.3,-21.3,9.4
1977-11-01,632.8,3655.7,-26.1,-34.6
1977-12-01,714.9,2935.5,-41.3,-5.5
1978-01-01,569.5,4624.2,124.6,5.1
1978-02-01,709.4,4901.0,28.7,2.5
1978-03-01,494.6,3584.5,-57.2,-18.1
1978-04-01,419.3,3517.1,-36.4,5.1
1978-05-01,497.1,2782.7,-15.0,-0.0
1978-06-01,476.3,3115.4,-59.4,-23.5
1978-07-01,754.9,4977.9,-62.9,-51.7
1978-08-01,310.5,3535.5,-94.0,-35.7
1978-09-01,476.1,2976.4,-67.0,-53.5
1978-10-01,397.7,3057.0,-122.9,-53.8
1978-11-01,542.1,2646.2,-110.0,-94.0
1978-12-01,627.6,2571.4,-13.4,-148.6
1979-01-01,570.0,4505.4,-57.4,-111.4
1979-02-01,583.4,1906.5,-6.2,-78.9
1979-03-01,422.8,1363.6,-44.6,-93.0
1979-04-01,249.8,3053.3,-86.7,-52.3
1979-05-01,695.6,2974.2,-17.4,-54.0
1979-06-01,224.5,3454.0,-180.0,-48.6
1979-07-01,449.5,3716.0,-85.1,-60.0
1979-08-01,419.8,4343.9,-153.1,-71.4
1979-09-01,444.5,4374.4,-14.2,-61.6
1979-10-01,157.0,3270.2,-9.9,-117.6
1979-11-01,724.2,2870.6,-155.0,-167.6
1979-12-01,933.4,4496.7,-51.8,-151.1
1980-01-01,928.4,5488.5,-15.8,-64.6
1980-02-01,943.3,5207.5,184.8,-265.5
1980-03-01,419.9,2677.4,9.6,-218.9
1980-04-01,151.8,2078.1,-221.9,-150.1
1980-05-01,347.0,3209.2,-89.9,-154.3
1980-06-01,241.8,3268.9,-32.6,-134.4
1980-07-01,667.1,3262.8,-416.7,-178.6
1980-08-01,202.3,2090.7,-200.9,-304.5
1980-09-01,320.3,2589.7,-311.3,-284.2
1980-10-01,880.5,1593.4,-405.8,-236.3
1980-11-01,669.9,2081.4,-331.8,-270.4
1980-12-01,837.5,2898.3,-476.8,-328.8
1981-01-01,915.3,5652.0,-356.5,-293.5
1981-02-01,457.6,3232.7,-138.7,-207.8
1981-03-01,263.9,-626.3,-496.5,-269.0
1981-04-01,312.0,3289.2,-336.7,-123.1
1981-05-01,490.3,2465.1,-583.3,12.3
1981-06-01,171.1,3303.0,-506.4,-37.3
1981-07-01,735.3,2729.2,-509.2,-58.8
1981-08-01,578.5,5924.0,-172.9,-76.4
1981-09-01,438.3,2916.9,-232.9,-95.6
1981-10-01,1154.3,4733.7,-154.9,-92.4
1981-11-01,953.5,4511.2,-95.1,-139.8
